#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://69698e60-53cd-4c8b-8bf1-2b7a490c6ca5@5.188.143.115:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=20kWWWp6YwJujT1penAu1FD_uvm6dcJoj2w-ZZ-JVSk&sid=9dfefbaf7319b348#🌐 [WI-FI] №46
vless://c0c2c64b-cf04-49bf-bfa1-7a04169e2cf4@87.239.108.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#🌐 [WI-FI] №9
vless://0194171a-ebc9-495c-9cfa-088fcd1e6ea8@185.40.152.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🌐 [WI-FI] №65
vless://0194171a-ebc9-495c-9cfa-088fcd1e6ea8@185.71.67.79:8443?encryption=none&type=ws&security=tls&path=%2Fws&host=anticheat.kittystars.ru&fp=chrome&sni=anticheat.kittystars.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №118
vless://98aec3c3-d957-4363-9933-018e533c7c06@45.131.4.92:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=uk.dlaparat.ir&fp=chrome&type=ws&sni=uk.dlaparat.ir#🇷🇺 [LTE] №53
vless://2f646fdf-f0c4-478c-a4ff-57d2d8694996@109.120.181.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🌐 [WI-FI] №124
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@45.145.40.26:443?security=reality&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=de.cdn.stun.su&sid=4daa022e84f8edf2#🇷🇺 [LTE] №13
vless://98aec3c3-d957-4363-9933-018e533c7c06@45.131.4.176:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=uk.dlaparat.ir&fp=chrome&type=ws&sni=uk.dlaparat.ir#🇷🇺 [LTE] №51
vless://98aec3c3-d957-4363-9933-018e533c7c06@45.131.4.244:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=uk.dlaparat.ir&fp=chrome&type=ws&sni=uk.dlaparat.ir#🇷🇺 [LTE] №52
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=%2F#🌐 [WI-FI] №87
vless://c31a27f6-42ae-4d8f-9564-3fd2dcc608a7@212.233.98.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 [WI-FI] №6
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@84.201.172.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI#🌐 [WI-FI] №83
vless://4bc7d558-1943-44de-bd82-56920bc9383e@freede.spectrum.vu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F4Cbv0swJucaDwQdOibmLHhynexUdaVf8CFvTFe81mc&sid=8b4c2d5a1e3f&sni=freede.spectrum.vu#🌐 [WI-FI] №17
vless://0194171a-ebc9-495c-9cfa-088fcd1e6ea8@185.40.152.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=io.ozone.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🌐 [WI-FI] №64
vless://4bc7d558-1943-44de-bd82-56920bc9383e@144.31.234.62:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=freede.spectrum.vu&pbk=F4Cbv0swJucaDwQdOibmLHhynexUdaVf8CFvTFe81mc&sid=8b4c2d5a1e3f#🌐 [WI-FI] №14
vless://d54d130f-e3cd-43da-a597-48e966d0e668@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=e5f0&spx=%2F#🌐 [WI-FI] №57
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@yandex-1.ultima.foundation:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=ads.x5.ru&path=&host=#🌐 [WI-FI] №84
vless://Telegram:@Free_VPN_CH@195.245.239.197:443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#🇷🇺 [LTE] №113
vless://0194171a-ebc9-495c-9cfa-088fcd1e6ea8@84.201.165.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🌐 [WI-FI] №133
