#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.187.3.170:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №97
vless://26524cce-d514-4014-a426-365fb266a14d@212.227.144.37:8443?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz&sni=_acme-challenge.443888.xyz&fp=random&encryption=none#🇷🇺 [LTE] №72
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@119.197.86.171:50001?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 [LTE] №76
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F#🌐 [WI-FI] №150
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@95.163.210.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&sni=max.ru#🌐 [WI-FI] №24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.216:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇷🇺 [LTE] №84
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.36.179.17:2053?&security=tls&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №89
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#🌐 [WI-FI] №127
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.216:2053?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №85
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.191.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.20.213.225:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №79
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.216:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇷🇺 [LTE] №67
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🌐 [WI-FI] №129
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №139
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.3.183:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687#🌐 [WI-FI] №125
vless://5d06f87d-cf09-4a6f-9fd8-3057f8b0f33a@142.202.4.69:45479?security=reality&flow=xtls-rprx-vision&sni=maps.apple.com&type=tcp&fp=chrome&pbk=f2VzsFswzadcrnXjzSkDW_gdJNYSm0wbcYVd_cZnCnU&sid=1ea04ffc#🇷🇺 [LTE] №65
vless://b7dd5972-263a-4331-8ee5-c747e773b434@95.163.211.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&sni=max.ru&spx=/#🌐 [WI-FI] №13
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.0.147:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&sni=ads.x5.ru#🌐 [WI-FI] №138
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.68.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🌐 [WI-FI] №2
vless://48330afc-a6fe-4d27-b3e4-499a033a99f1@162.248.166.66:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&security=reality&sid=aa7e96542880027a&sni=github.com&type=tcp#🇷🇺 [LTE] №16
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&spx=%2F#🌐 [WI-FI] №143
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@95.163.210.159:80?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&type=tcp&headerType=none#🌐 [WI-FI] №14
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#🌐 [WI-FI] №126
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.80.61:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=/&type=tcp&headerType=none#🌐 [WI-FI] №128
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#🌐 [WI-FI] №148
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#🌐 [WI-FI] №137
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#🌐 [WI-FI] №130
vless://ec5796b3-678b-4b11-9c1d-a53171dfd897@178.253.32.192:8443?security=reality&flow=xtls-rprx-vision&sni=icloud.com&type=tcp&fp=safari&pbk=AxYlyUcDYmVY5zuzWnYUJdTIm6mr76P-RQJjwCgAazw&sid=43be8422bc11fb50#🇷🇺 [LTE] №37
