#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@37.139.34.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №116
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.186.203:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №107
vless://67cb4bbd-f4d9-4a58-a409-fdc0154ca3d8@51.250.69.188:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#🌐 [WI-FI] №122
vless://92a44118-95ea-47e3-bca7-95352f484077@31.170.22.193:47997?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cFora2YYa3aZdpWW8vMD9iX97qRKtyLzXv4pWgXoh20&sid=ead461&sni=apple.com#🇷🇺 [LTE] №35
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&type=tcp&headerType=none&host=speedtest.net#🇷🇺 [LTE] №19
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@61.111.247.233:34045?security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇷🇺 [LTE] №43
vless://2d3e46a3-8b5e-4f20-b694-54892f15f3fa@158.160.3.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🌐 [WI-FI] №42
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@ev.zoom.us:8443?encryption=none&type=ws&host=darknet-free.alexid.org&path=%2F&security=tls&sni=darknet-free.alexid.org#🇷🇺 [LTE] №39
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?encryption=none&type=ws&host=darknet-free.alexid.org&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=darknet-free.alexid.org#🇷🇺 [LTE] №40
vless://3742a868-c692-4364-ad9d-e80c6250cc6b@84.201.154.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=3Sv23xq-91ymYjcCOXEBkQ-CRRC-KiB0PMNxjfehuHA#🌐 [WI-FI] №120
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:444/?type=grpc&encryption=none&flow=&serviceName=vless&sni=free.spectrum.vu&fp=chrome&security=reality&pbk=LJTHmUvqSjZYFFuBciADA0e3zObJD1PPwN_dyOAU7AQ&sid=a1b2c3d4e5f6#🇷🇺 [LTE] №22
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:444?type=grpc&security=reality&fp=&pbk=LJTHmUvqSjZYFFuBciADA0e3zObJD1PPwN_dyOAU7AQ&sid=a1b2c3d4e5f6&sni=free.spectrum.vu&mode=gun&serviceName=vless&authority=#🇷🇺 [LTE] №23
vless://8409d5d2-ae02-4027-b5a5-c3cca340ca6c@178.250.243.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=USofQYv7kUY03-QU-HllZ_QrE_9fft_zJMpSKsrybm8&sid=f67d7ff6d5fc5e0c#🌐 [WI-FI] №96
vless://06f28052-0704-4e9f-8c08-0e8e9bc968f9@51.250.14.48:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#🌐 [WI-FI] №118
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@178.154.193.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🌐 [WI-FI] №85
vless://8409d5d2-ae02-4027-b5a5-c3cca340ca6c@178.250.243.224:443?security=reality&encryption=none&pbk=USofQYv7kUY03-QU-HllZ_QrE_9fft_zJMpSKsrybm8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=f67d7ff6d5fc5e0c#🌐 [WI-FI] №98
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №95
vless://a9afd24e-2f6c-42fb-8b60-ccdbcc0aaeb2@185.241.193.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nl.reality.tv123.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐 [WI-FI] №130
vless://caeadcef-c3b3-49df-a4ac-5f22f4a21ff2@89.169.187.214:51102?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821#🌐 [WI-FI] №61
vless://8409d5d2-ae02-4027-b5a5-c3cca340ca6c@178.250.243.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=USofQYv7kUY03-QU-HllZ_QrE_9fft_zJMpSKsrybm8&sid=f67d7ff6d5fc5e0c#🌐 [WI-FI] №99
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#🌐 [WI-FI] №136
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#🌐 [WI-FI] №143
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc#🌐 [WI-FI] №137
vless://c0c2c64b-cf04-49bf-bfa1-7a04169e2cf4@87.239.108.175:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108&sni=rbc.ru#🌐 [WI-FI] №14
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@176.122.27.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=KZvWAhkTcdXO5_pJCX9h0AzKL1ime5_ZHrHj9lYI-Fc&sid=90be2e15b4&spx=%2F#🌐 [WI-FI] №52
vless://881664d9-69cb-4593-9165-1b8c39d641d1@107.172.231.70:46794?security=reality&type=tcp&sni=advertising.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=c5ec4ef3&pbk=8inAXYX8cJJ_FGESJdmJ247Gm4iqoaTk7cQ-5O3aLUY#🇷🇺 [LTE] №46
vless://4bc7d558-1943-44de-bd82-56920bc9383e@144.31.234.62:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=freede.spectrum.vu&security=reality&pbk=F4Cbv0swJucaDwQdOibmLHhynexUdaVf8CFvTFe81mc&sid=8b4c2d5a1e3f#🌐 [WI-FI] №16
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@176.122.27.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=KZvWAhkTcdXO5_pJCX9h0AzKL1ime5_ZHrHj9lYI-Fc&sid=cca410&spx=%2F#🌐 [WI-FI] №51
