#profile-title: LLxickVPN
#profile-update-interval: 12
#subscription-userinfo: total=0; expire=17837459931
#profile-web-page-url: https://t.me/LLxickVPN
#announce: base64:0J/QtdGA0LXQtCDQuNGB0L/QvtC70YzQt9C+0LLQsNC90LjQtSDQv9GA0L7Qv9C40L3Qs9GD0LnRgtC1INCy0YHQtSDRgdC10YDQstC10YDQsCDQuCDQstGL0LHQtdGA0LjRgtC1INC70YPRh9GI0LjQuSDRgdC10YDQstC10YAu0JXRgdC70Lgg0L3QtSDRgNCw0LHQvtGC0LDRjtGCINCy0YHQtSDRgdC10YDQstC10YDQsCDQvtCx0L3QvtCy0LjRgtC1INGB0L/QuNGB0L7QuiDRgdC10YDQstC10YDQvtCyLg==

vless://98fe77c2-3d2e-4f43-8a48-16626a2e3764@37.139.42.131:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dZhZUzUZazKuWXXVfDk5Vm1X7rMDlTLiGCVq1OechlY&security=reality&sid=1421a22b7618d51d&sni=google.com&type=tcp#🇷🇺 [LTE] №6
vless://1e17bca0-1ac4-4bb1-ad9b-25cd62f065ec@51.250.117.173:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ef9Xx816A-obDKokFDIV5acO4E8A23MErXdh5ki4wj4&sid=63d703b12f253ffb&sni=ads.x5.ru#🇷🇺 [LTE] №7
vless://2e0fd045-2937-42a4-8d01-9ae2948b8620@51.250.75.178:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EQszgdCF6wZeEc0GmXLZcj6dNedc-PF9WUu5MXsP8Uk&sid=4e2dc2056ed45d12&sni=yandex.ru#🇷🇺 [LTE] №8
vless://778947c7-8a4f-43de-b9a2-284b5bdd0a2d@158.160.188.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru#🇷🇺 [LTE] №9
vless://afc82775-380f-498b-aad3-0f7737e415bc@51.250.117.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=nP-Z3hGqLZyA_XcSs9FVwIQol3epnT6wvZYQ4SsO9Rk&sid=c45abdac2394a869&sni=max.ru#🇷🇺 [LTE] №10
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.139.184:443?type=grpc&security=reality&fp=&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg&sid=&sni=stats.vk-portal.net&mode=gun&serviceName=&authority=#🇷🇺 [LTE] №11
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.139.184:443?type=grpc&security=reality&fp=&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg&sid=&sni=stats.vk-portal.net&mode=gun&serviceName=&authority=#🇷🇺 [LTE] №12
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.139.184:8443?type=xhttp&security=reality&fp=&pbk=EL1udOaEA5saOgW8VVxsDwSk8jWVxE9suUwITwqRjAE&sid=&sni=eh.vk.ru&path=&host=&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#🇷🇺 [LTE] №13
vless://034bd356-a017-490d-aae1-b460a50f9502@37.139.35.156:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#🇷🇺 [LTE] №14
vless://1e17bca0-1ac4-4bb1-ad9b-25cd62f065ec@37.139.34.19:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yADxZWuFuUHuS4Ie9Y0ItVjSeqBeyDEth-fXRBM42BU&sid=4c440e074bca5c84&sni=max.ru&path=&host=#🇷🇺 [LTE] №15
vless://2d3e0e5a-9ef1-45ad-8a28-5f4125c2652b@37.139.43.165:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=_lcfyQtkjviQ8gAZLKJfbg9p2_UC4Voz5S5c3iL7SFM&sid=6c0dc6f1a1e926de&sni=google.com#🇷🇺 [LTE] №16
vless://d791dee5-92a9-4e2e-bf18-09be1cc7784e@37.139.35.156:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#🇷🇺 [LTE] №17
vless://e2af5eb3-61cf-4765-9d2c-e3f1a62a6ae7@5.188.143.219:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&security=reality&sid=2f3e4d5c6b7a8091&sni=max.ru&type=tcp#🇷🇺 [LTE] №18
vless://3b584216-862c-40d8-90c9-f1cc3f3f7237@51.250.75.178:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&security=reality&sid=1bbbfaf553e63d8c&sni=max.ru&type=tcp#🇷🇺 [LTE] №19
vless://778947c7-8a4f-43de-b9a2-284b5bdd0a2d@51.250.75.178:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru#🇷🇺 [LTE] №20
