#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://48508580-438a-47b9-ae74-494f89cc624d@213.176.19.149:443?type=tcp&encryption=none&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=ru5.fastlanehosting.ru#🇷🇺 [LTE] №53
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.62.62.122:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №94
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.36.143.64:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 [LTE] №89
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@178.154.222.55:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#🌐 [WI-FI] №59
vless://4bc7d558-1943-44de-bd82-56920bc9383e@144.31.234.62:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=freede.spectrum.vu&security=reality&pbk=F4Cbv0swJucaDwQdOibmLHhynexUdaVf8CFvTFe81mc&sid=8b4c2d5a1e3f#🌐 [WI-FI] №16
vless://3e974f9e-f568-4c2a-a4db-e9b666b4ea9e@1.170.213.71:8443?&security=tls&fp=chrome&sni=63.hhhhh.eu.org&type=ws&headerType=none&host=63.hhhhh.eu.org&path=%2F1.170.213.71%3A8443#🇷🇺 [LTE] №88
vless://929b0c34-a05f-4e5d-bd5d-396c5b6dd4e7@F1.HaMrAhCoNf.Ir:8443?path=/&security=tls&encryption=none&insecure=1&host=app-core-05.secoxi.site&type=ws&allowInsecure=1&sni=uiuyoyw.secoxi.site#🇷🇺 [LTE] №8
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №135
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#🌐 [WI-FI] №136
vless://7177f5c4-f26a-4ab5-820f-62cb6ba649f7@31.170.22.193:47997?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cFora2YYa3aZdpWW8vMD9iX97qRKtyLzXv4pWgXoh20&sid=ead461&sni=apple.com#🇷🇺 [LTE] №32
vless://b3172ad4-d309-47b2-9e1a-12fbc16fd963@31.170.22.193:47997?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cFora2YYa3aZdpWW8vMD9iX97qRKtyLzXv4pWgXoh20&sid=ead461&sni=apple.com#🇷🇺 [LTE] №33
vless://4bc7d558-1943-44de-bd82-56920bc9383e@freede.spectrum.vu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=freede.spectrum.vu&fp=chrome&security=reality&pbk=F4Cbv0swJucaDwQdOibmLHhynexUdaVf8CFvTFe81mc&sid=8b4c2d5a1e3f#🌐 [WI-FI] №17
